AUTHOR,TITLE,DATE,FIRST_LINE,AUTHOR_IMAGE
A. A. Milne,The Red House Mystery,1922,In the drowsy heat of the summer afternoon the Red House was taking its siesta.,http://commons.wikimedia.org/wiki/Special:FilePath/A%20a%20milne.jpg
Agatha Christie,The Man in the Brown Suit,1924,"Nadina, the Russian dancer who had taken Paris by storm, swayed to the sound of the applause, bowed and bowed again.",http://commons.wikimedia.org/wiki/Special:FilePath/Agatha%20Christie.png
Agatha Christie,The Murder of Roger Ackroyd,1926,Mrs. Ferrars died on the night of the 16th–17th September—a Thursday.,http://commons.wikimedia.org/wiki/Special:FilePath/Agatha%20Christie.png
Agatha Christie,The A.B.C. Murders,1936,It was in June of 1935 that I came home from my ranch in South America for a stay of about six months.,http://commons.wikimedia.org/wiki/Special:FilePath/Agatha%20Christie.png
Albert Camus,The Plague,1947,The unusual events described in this chronicle occurred in 194-at Oran.,http://commons.wikimedia.org/wiki/Special:FilePath/Albert%20Camus%2C%20gagnant%20de%20prix%20Nobel%2C%20portrait%20en%20buste%2C%20pos%C3%A9%20au%20bureau%2C%20faisant%20face%20%C3%A0%20gauche%2C%20cigarette%20de%20tabagisme.jpg
Aldous Huxley,Antic Hay,1923,"Gumbril, Theodore Gumbril Junior, B.A. Oxon., sat in his oaken stall on the north side of the School Chapel and wondered, as he listened through the uneasy silence of half a thousand schoolboys to the First Lesson, pondered, as he looked up at the vast window opposite, all blue and jaundiced and bloody with nineteenth-century glass, speculated in his rapid and rambling way about the existence and the nature of God.",http://commons.wikimedia.org/wiki/Special:FilePath/Aldous%20Huxley%201947.png
Anita Loos,Gentlemen Prefer Blondes,1925,A gentleman friend and I were dining at the Ritz last evening and he said that if I took a pencil and a paper and put down all of my thoughts it would make a book.,http://commons.wikimedia.org/wiki/Special:FilePath/Anita%20Loos%20-%20Apr%20May%201920%20MP.jpg
Ann Radcliffe,The Mysteries of Udolpho,1794,"On the pleasant banks of the Garonne, in the province of Gascony, stood, in the year 1584, the château of Monsieur St. Aubert.",http://commons.wikimedia.org/wiki/Special:FilePath/Ann%20Radcliffe.jpg
Anna Sewell,Black Beauty,1877,The first place that I can well remember was a large pleasant meadow with a pond of clear water in it.,http://commons.wikimedia.org/wiki/Special:FilePath/Anna%20Sewell%20Jugendbild.PNG
Anthony Burgess,A Clockwork Orange,1962,"“What's it going to be then, eh?” There was me, that is Alex, and my three droogs, that is Pete, Georgie, and Dim, Dim being really dim, and we sat in the Korova Milkbar making up our rassoodocks what to do with the evening, a flip dark chill winter bastard though dry.",http://commons.wikimedia.org/wiki/Special:FilePath/Burgess1.jpg
Anthony Trollope,Phineas Redux,1874,The circumstances of the general election of 18— will be well remembered by all those who take an interest in the political matters of the country.,http://commons.wikimedia.org/wiki/Special:FilePath/Anthony%20Trollope%20NPG%2012818.jpg
Arthur Conan Doyle,A Study in Scarlet,1887,"In the year 1878 I took my degree of Doctor of Medicine of the University of London, and proceeded to Netley to go through the course prescribed for surgeons in the army.",http://commons.wikimedia.org/wiki/Special:FilePath/Arthur%20Conan%20Doyle%20by%20Walter%20Benington%2C%201914.png
Arthur Conan Doyle,The Hound of the Baskervilles,1902,"Mr. Sherlock Holmes, who was usually very late in the mornings, save upon those not infrequent occasions when he stayed up all night, was seated at the breakfast table.",http://commons.wikimedia.org/wiki/Special:FilePath/Arthur%20Conan%20Doyle%20by%20Walter%20Benington%2C%201914.png
Bram Stoker,Dracula,1897,"3 May. Bistritz. - Left Munich at 8.35 p.m. on 1st May, arriving at Vienna early next Morning; should have arrived at 6.46, but train was an hour late.",http://commons.wikimedia.org/wiki/Special:FilePath/Bram%20Stoker%201906.jpg
Bram Stoker,The Mystery of the Sea,1902,"I had just arrived at Cruden Bay on my annual visit, and after a late breakfast was sitting on the low wall which was a continuation of the escarpment of the bridge over the Water of Cruden.",http://commons.wikimedia.org/wiki/Special:FilePath/Bram%20Stoker%201906.jpg
Bram Stoker,The Lair of the White Worm,1911,"Adam Salton sauntered into the Empire Club, Sydney, and found awaiting him a letter from his grand-uncle.",http://commons.wikimedia.org/wiki/Special:FilePath/Bram%20Stoker%201906.jpg
C. S. Lewis,That Hideous Strength,1945,"""MATRIMONY was ordained, thirdly,"" said Jane Studdock to herself, ""for the mutual society, help, and comfort that the one ought to have of the other.""",http://commons.wikimedia.org/wiki/Special:FilePath/CS%20Lewis%20%281917%29.jpg
Charles Dickens,The Pickwick Papers,1836,"The first ray of light which illumines the gloom, and converts into a dazzling brilliancy that obscurity in which the earlier history of the public career of the immortal Pickwick would appear to be involved, is derived from the perusal of the following entry in the Transactions of the Pickwick Club, which the editor of these papers feels the highest pleasure in laying before his readers, as a proof of the careful attention, indefatigable assiduity, and nice discrimination, with which his search among the multifarious documents confided to him has been conducted.",http://commons.wikimedia.org/wiki/Special:FilePath/Dickens%20Gurney%20head.jpg
Charles Dickens,Barnaby Rudge,1840,"In the year 1775, there stood upon the borders of Epping Forest, at a distance of about twelve miles from London-- measuring from the Standard in Cornhill, or rather from the spot on or near to which the Standard used to be in days of yore-- a house of public entertainment called the Maypole; which fact was demonstrated to all such travellers as could neither read nor write (and at that time a vast number both of travellers and stay-at-homes were in this condition) by the emblem reared on the roadside over against the house, which, if not of those goodly proportions that Maypoles were wont to present in olden times, was a fair young ash, thirty feet in height, and straight as any arrow that ever English yeoman drew.",http://commons.wikimedia.org/wiki/Special:FilePath/Dickens%20Gurney%20head.jpg
Charles Dickens,The Old Curiosity Shop,1840,"Although I am an old man, night is generally my time for walking.",http://commons.wikimedia.org/wiki/Special:FilePath/Dickens%20Gurney%20head.jpg
Charles Dickens,The Battle of Life,1846,"Once upon a time, it matters little when, and in stalwart England, it matters little where, a fierce battle was fought.",http://commons.wikimedia.org/wiki/Special:FilePath/Dickens%20Gurney%20head.jpg
